ImageId,Label
2997,2
2998,3
2999,2
3000,0
3001,8
3002,1
3003,7
3004,6
3005,5
3006,0
3007,0
3008,7
3009,7
3010,1
3011,5
3012,5
3013,9
3014,8
3015,3
3016,1
3017,7
3018,1
3019,6
3020,4
3021,6
3022,3
3023,1
3024,3
3025,0
3026,1
3027,0
3028,1
3029,3
3030,8
3031,5
3032,1
3033,3
3034,3
3035,0
3036,6
3037,2
3038,5
3039,8
3040,1
3041,6
3042,8
3043,0
3044,1
3045,1
3046,9
3047,0
3048,0
3049,8
3050,3
3051,1
3052,0
3053,2
3054,5
3055,1
3056,1
3057,5
3058,2
3059,3
3060,2
3061,0
3062,8
3063,0
3064,6
3065,8
3066,7
3067,9
3068,0
3069,9
3070,1
3071,2
3072,3
3073,8
3074,9
3075,7
3076,9
3077,5
3078,6
3079,7
3080,9
3081,5
3082,3
3083,3
3084,9
3085,6
3086,7
3087,8
3088,3
3089,6
3090,1
3091,9
3092,8
3093,1
3094,2
3095,7
3096,7
3097,1
3098,1
3099,9
3100,2
3101,5
3102,1
3103,8
3104,3
3105,2
3106,3
3107,3
3108,0
3109,8
3110,9
3111,8
3112,4
3113,1
3114,6
3115,9
3116,0
3117,7
3118,7
3119,3
3120,3
3121,6
3122,9
3123,9
3124,9
3125,2
3126,5
3127,7
3128,6
3129,3
3130,5
3131,7
3132,3
3133,5
3134,1
3135,6
3136,8
3137,6
3138,5
3139,8
3140,1
3141,2
3142,6
3143,3
3144,6
3145,2
3146,2
3147,5
3148,5
3149,5
3150,9
3151,4
3152,4
3153,0
3154,9
3155,2
3156,6
3157,0
3158,6
3159,8
3160,3
3161,3
3162,0
3163,1
3164,7
3165,8
3166,8
3167,5
3168,4
3169,1
3170,8
3171,3
3172,7
3173,7
3174,6
3175,4
3176,2
3177,6
3178,1
3179,4
3180,3
3181,3
3182,1
3183,9
3184,3
3185,8
3186,5
3187,6
3188,0
3189,3
3190,3
3191,1
3192,9
3193,8
3194,1
3195,1
3196,7
3197,0
3198,5
3199,3
3200,0
3201,4
3202,4
3203,5
3204,2
3205,7
3206,0
3207,1
3208,0
3209,7
3210,9
3211,8
3212,6
3213,2
3214,9
3215,3
3216,3
3217,7
3218,7
3219,0
3220,0
3221,4
3222,8
3223,4
3224,1
3225,9
3226,5
3227,2
3228,4
3229,3
3230,8
3231,3
3232,2
3233,3
3234,7
3235,4
3236,4
3237,0
3238,9
3239,9
3240,1
3241,2
3242,9
3243,2
3244,2
3245,6
3246,2
3247,2
3248,9
3249,5
3250,8
3251,3
3252,9
3253,1
3254,3
3255,3
3256,1
3257,5
3258,8
3259,3
3260,5
3261,0
3262,3
3263,2
3264,8
3265,6
3266,7
3267,3
3268,6
3269,3
3270,4
3271,1
3272,0
3273,2
3274,8
3275,6
3276,9
3277,1
3278,3
3279,7
3280,3
3281,0
3282,2
3283,2
3284,1
3285,8
3286,8
3287,5
3288,5
3289,5
3290,1
3291,1
3292,6
3293,6
3294,7
3295,1
3296,2
3297,2
3298,9
3299,7
3300,2
3301,1
3302,6
3303,1
3304,0
3305,2
3306,7
3307,3
3308,4
3309,3
3310,4
3311,9
3312,4
3313,4
3314,9
3315,4
3316,0
3317,4
3318,0
3319,4
3320,3
3321,7
3322,6
3323,9
3324,9
3325,4
3326,3
3327,9
3328,7
3329,6
3330,1
3331,4
3332,9
3333,3
3334,7
3335,5
3336,2
3337,1
3338,5
3339,6
3340,1
3341,5
3342,2
3343,3
3344,8
3345,3
3346,1
3347,9
3348,2
3349,9
3350,4
3351,2
3352,7
3353,4
3354,6
3355,1
3356,6
3357,5
3358,3
3359,0
3360,3
3361,2
3362,4
3363,3
3364,9
3365,2
3366,3
3367,8
3368,0
3369,8
3370,3
3371,6
3372,6
3373,0
3374,5
3375,9
3376,7
3377,8
3378,5
3379,0
3380,9
3381,1
3382,6
3383,1
3384,4
3385,0
3386,0
3387,4
3388,4
3389,6
3390,6
3391,3
3392,7
3393,1
3394,7
3395,0
3396,3
3397,3
3398,3
3399,0
3400,1
3401,2
3402,1
3403,2
3404,3
3405,3
3406,0
3407,1
3408,4
3409,0
3410,3
3411,8
3412,7
3413,3
3414,1
3415,1
3416,3
3417,6
3418,6
3419,9
3420,7
3421,5
3422,5
3423,0
3424,6
3425,5
3426,0
3427,9
3428,5
3429,5
3430,8
3431,4
3432,4
3433,8
3434,3
3435,7
3436,0
3437,1
3438,9
3439,3
3440,2
3441,6
3442,1
3443,6
3444,8
3445,8
3446,2
3447,6
3448,7
3449,2
3450,0
3451,8
3452,0
3453,3
3454,5
3455,6
3456,9
3457,9
3458,0
3459,2
3460,7
3461,4
3462,3
3463,6
3464,4
3465,7
3466,7
3467,3
3468,7
3469,5
3470,4
3471,6
3472,1
3473,3
3474,7
3475,1
3476,9
3477,0
3478,5
3479,2
3480,1
3481,0
3482,6
3483,6
3484,5
3485,1
3486,7
3487,4
3488,2
3489,5
3490,0
3491,4
3492,8
3493,1
3494,3
3495,5
3496,0
3497,6
3498,7
3499,3
3500,1
3501,1
3502,7
3503,8
3504,2
3505,7
3506,7
3507,1
3508,4
3509,3
3510,4
3511,7
3512,9
3513,2
3514,1
3515,8
3516,1
3517,1
3518,9
3519,7
3520,1
3521,2
3522,2
3523,2
3524,4
3525,4
3526,5
3527,7
3528,1
3529,1
3530,7
3531,6
3532,7
3533,6
3534,9
3535,9
3536,8
3537,7
3538,7
3539,4
3540,8
3541,4
3542,5
3543,2
3544,2
3545,9
3546,8
3547,0
3548,8
3549,0
3550,2
3551,1
3552,2
3553,3
3554,2
3555,8
3556,5
3557,0
3558,5
3559,9
3560,8
3561,1
3562,8
3563,3
3564,8
3565,7
3566,3
3567,9
3568,4
3569,5
3570,8
3571,9
3572,4
3573,9
3574,5
3575,1
3576,8
3577,2
3578,4
3579,5
3580,4
3581,3
3582,0
3583,5
3584,8
3585,0
3586,7
3587,5
3588,2
3589,3
3590,7
3591,7
3592,6
3593,0
3594,3
3595,7
3596,5
3597,8
3598,8
3599,0
3600,4
3601,8
3602,8
3603,8
3604,0
3605,7
3606,1
3607,6
3608,9
3609,5
3610,3
3611,6
3612,2
3613,5
3614,3
3615,8
3616,9
3617,3
3618,6
3619,7
3620,1
3621,3
3622,6
3623,1
3624,4
3625,6
3626,8
3627,7
3628,4
3629,4
3630,0
3631,4
3632,5
3633,5
3634,4
3635,6
3636,2
3637,3
3638,3
3639,1
3640,9
3641,2
3642,8
3643,9
3644,0
3645,9
3646,4
3647,3
3648,6
3649,8
3650,0
3651,3
3652,1
3653,8
3654,3
3655,5
3656,9
3657,3
3658,2
3659,5
3660,9
3661,3
3662,2
3663,8
3664,1
3665,8
3666,4
3667,0
3668,3
3669,0
3670,9
3671,2
3672,2
3673,9
3674,6
3675,2
3676,1
3677,3
3678,3
3679,2
3680,2
3681,8
3682,6
3683,9
3684,1
3685,1
3686,7
3687,5
3688,7
3689,8
3690,9
3691,0
3692,9
3693,8
3694,5
3695,1
3696,1
3697,9
3698,1
3699,4
3700,3
3701,6
3702,8
3703,1
3704,2
3705,4
3706,9
3707,5
3708,2
3709,2
3710,7
3711,5
3712,0
3713,5
3714,3
3715,3
3716,5
3717,2
3718,7
3719,3
3720,1
3721,1
3722,4
3723,1
3724,0
3725,2
3726,0
3727,7
3728,4
3729,1
3730,6
3731,0
3732,4
3733,7
3734,3
3735,3
3736,1
3737,2
3738,6
3739,5
3740,0
3741,6
3742,9
3743,8
3744,2
3745,7
3746,3
3747,0
3748,6
3749,6
3750,0
3751,7
3752,2
3753,7
3754,4
3755,4
3756,8
3757,3
3758,2
3759,9
3760,4
3761,8
3762,3
3763,5
3764,7
3765,0
3766,6
3767,7
3768,6
3769,6
3770,1
3771,7
3772,5
3773,4
3774,9
3775,8
3776,1
3777,7
3778,8
3779,1
3780,4
3781,1
3782,0
3783,3
3784,6
3785,1
3786,9
3787,9
3788,9
3789,7
3790,6
3791,2
3792,7
3793,8
3794,0
3795,0
3796,4
3797,8
3798,2
3799,0
3800,1
3801,7
3802,5
3803,5
3804,1
3805,8
3806,7
3807,6
3808,8
3809,1
3810,5
3811,3
3812,8
3813,0
3814,4
3815,6
3816,5
3817,7
3818,8
3819,8
3820,1
3821,0
3822,0
3823,4
3824,0
3825,8
3826,7
3827,7
3828,4
3829,9
3830,1
3831,9
3832,1
3833,8
3834,6
3835,3
3836,1
3837,8
3838,7
3839,5
3840,1
3841,4
3842,1
3843,4
3844,5
3845,9
3846,8
3847,5
3848,9
3849,8
3850,8
3851,1
3852,0
3853,2
3854,7
3855,0
3856,6
3857,8
3858,5
3859,5
3860,2
3861,8
3862,8
3863,6
3864,1
3865,9
3866,9
3867,6
3868,3
3869,2
3870,4
3871,8
3872,6
3873,9
3874,7
3875,9
3876,2
3877,5
3878,6
3879,9
3880,4
3881,0
3882,5
3883,7
3884,6
3885,1
3886,4
3887,1
3888,1
3889,0
3890,0
3891,0
3892,9
3893,7
3894,2
3895,0
3896,9
3897,0
3898,1
3899,1
3900,6
3901,6
3902,1
3903,9
3904,5
3905,7
3906,1
3907,7
3908,9
3909,4
3910,8
3911,8
3912,6
3913,4
3914,2
3915,1
3916,2
3917,8
3918,8
3919,2
3920,0
3921,1
3922,2
3923,1
3924,3
3925,9
3926,1
3927,4
3928,9
3929,7
3930,5
3931,3
3932,4
3933,8
3934,1
3935,7
3936,0
3937,2
3938,6
3939,8
3940,3
3941,7
3942,4
3943,0
3944,5
3945,7
3946,4
3947,5
3948,2
3949,1
3950,2
3951,1
3952,5
3953,7
3954,8
3955,5
3956,9
3957,4
3958,3
3959,5
3960,9
3961,4
3962,9
3963,8
3964,5
3965,9
3966,5
3967,0
3968,6
3969,2
3970,6
3971,7
3972,0
3973,6
3974,0
3975,5
3976,2
3977,4
3978,9
3979,5
3980,8
3981,9
3982,1
3983,1
3984,7
3985,4
3986,1
3987,2
3988,4
3989,5
3990,5
3991,9
3992,5
3993,0
3994,8
3995,5
3996,3
3997,0
3998,4
3999,3
4000,0
4001,6
4002,0
4003,2
4004,2
4005,8
4006,7
4007,3
4008,0
4009,6
4010,2
4011,1
4012,9
4013,4
4014,7
4015,8
4016,6
4017,5
4018,9
4019,4
4020,9
4021,2
4022,2
4023,3
4024,3
4025,7
4026,4
4027,9
4028,2
4029,6
4030,0
4031,5
4032,2
4033,9
4034,6
4035,2
4036,1
4037,1
4038,0
4039,3
4040,1
4041,1
4042,6
4043,2
4044,8
4045,4
4046,7
4047,7
4048,3
4049,0
4050,5
4051,9
4052,0
4053,8
4054,0
4055,6
4056,7
4057,6
4058,0
4059,1
4060,0
4061,4
4062,8
4063,6
4064,3
4065,1
4066,0
4067,7
4068,6
4069,0
4070,9
4071,8
4072,6
4073,5
4074,7
4075,3
4076,2
4077,9
4078,9
4079,9
4080,9
4081,1
4082,5
4083,7
4084,8
4085,8
4086,4
4087,2
4088,8
4089,5
4090,8
4091,0
4092,4
4093,1
4094,5
4095,8
4096,5
4097,2
4098,6
4099,9
4100,5
4101,6
4102,9
4103,6
4104,8
4105,4
4106,1
4107,5
4108,4
4109,8
4110,1
4111,4
4112,8
4113,2
4114,2
4115,0
4116,1
4117,6
4118,0
4119,3
4120,6
4121,2
4122,5
4123,5
4124,8
4125,4
4126,9
4127,8
4128,4
4129,5
4130,1
4131,1
4132,4
4133,9
4134,7
4135,6
4136,2
4137,6
4138,4
4139,9
4140,5
4141,6
4142,2
4143,3
4144,9
4145,0
4146,3
4147,9
4148,0
4149,5
4150,9
4151,2
4152,0
4153,4
4154,1
4155,7
4156,5
4157,4
4158,2
4159,9
4160,1
4161,0
4162,1
4163,7
4164,1
4165,5
4166,9
4167,0
4168,9
4169,0
4170,2
4171,7
4172,1
4173,8
4174,1
4175,4
4176,2
4177,2
4178,0
4179,4
4180,9
4181,8
4182,5
4183,0
4184,4
4185,9
4186,1
4187,6
4188,9
4189,5
4190,6
4191,6
4192,9
4193,2
4194,6
4195,9
4196,2
4197,5
4198,2
4199,2
4200,2
4201,5
4202,4
4203,2
4204,0
4205,2
4206,3
4207,2
4208,8
4209,1
4210,0
4211,3
4212,6
4213,5
4214,4
4215,1
4216,0
4217,2
4218,5
4219,2
4220,7
4221,8
4222,3
4223,1
4224,1
4225,7
4226,5
4227,6
4228,3
4229,9
4230,0
4231,5
4232,3
4233,1
4234,2
4235,6
4236,3
4237,0
4238,2
4239,9
4240,5
4241,7
4242,3
4243,9
4244,5
4245,8
4246,2
4247,3
4248,0
4249,0
4250,3
4251,9
4252,6
4253,3
4254,0
4255,4
4256,6
4257,5
4258,8
4259,0
4260,3
4261,0
4262,2
4263,5
4264,2
4265,6
4266,0
4267,7
4268,1
4269,9
4270,6
4271,0
4272,1
4273,1
4274,8
4275,3
4276,5
4277,0
4278,7
4279,9
4280,5
4281,6
4282,8
4283,7
4284,5
4285,2
4286,4
4287,8
4288,2
4289,6
4290,4
4291,0
4292,3
4293,5
4294,3
4295,1
4296,3
4297,5
4298,1
4299,1
4300,6
4301,2
4302,1
4303,7
4304,5
4305,2
4306,1
4307,3
4308,0
4309,1
4310,4
4311,4
4312,9
4313,1
4314,4
4315,4
4316,3
4317,6
4318,3
4319,1
4320,3
4321,1
4322,4
4323,7
4324,7
4325,9
4326,5
4327,1
4328,6
4329,2
4330,3
4331,9
4332,5
4333,5
4334,7
4335,0
4336,4
4337,6
4338,4
4339,5
4340,0
4341,6
4342,2
4343,3
4344,0
4345,7
4346,2
4347,7
4348,6
4349,1
4350,7
4351,9
4352,2
4353,0
4354,2
4355,8
4356,9
4357,0
4358,8
4359,9
4360,4
4361,9
4362,2
4363,4
4364,5
4365,3
4366,5
4367,9
4368,0
4369,1
4370,9
4371,9
4372,2
4373,6
4374,1
4375,0
4376,6
4377,1
4378,6
4379,9
4380,5
4381,2
4382,6
4383,9
4384,8
4385,8
4386,4
4387,9
4388,0
4389,4
4390,0
4391,8
4392,7
4393,5
4394,2
4395,9
4396,0
4397,1
4398,3
4399,9
4400,1
4401,9
4402,2
4403,5
4404,7
4405,7
4406,3
4407,0
4408,1
4409,1
4410,9
4411,7
4412,2
4413,9
4414,9
4415,4
4416,6
4417,4
4418,7
4419,2
4420,5
4421,0
4422,5
4423,2
4424,6
4425,9
4426,6
4427,0
4428,7
4429,9
4430,4
4431,0
4432,1
4433,8
4434,4
4435,7
4436,3
4437,5
4438,2
4439,8
4440,1
4441,7
4442,3
4443,8
4444,8
4445,4
4446,0
4447,7
4448,2
4449,1
4450,5
4451,4
4452,3
4453,3
4454,5
4455,0
4456,1
4457,6
4458,8
4459,1
4460,8
4461,7
4462,5
4463,8
4464,6
4465,4
4466,4
4467,6
4468,4
4469,3
4470,7
4471,2
4472,9
4473,9
4474,9
4475,5
4476,4
4477,6
4478,2
4479,1
4480,1
4481,7
4482,7
4483,5
4484,7
4485,9
4486,3
4487,7
4488,0
4489,6
4490,2
4491,1
4492,8
4493,8
4494,4
4495,3
4496,1
4497,8
4498,4
4499,1
4500,6
4501,6
4502,4
4503,7
4504,5
4505,8
4506,1
4507,4
4508,2
4509,2
4510,5
4511,7
4512,1
4513,6
4514,5
4515,6
4516,5
4517,5
4518,2
4519,8
4520,1
4521,8
4522,0
4523,9
4524,8
4525,8
4526,7
4527,6
4528,3
4529,1
4530,5
4531,3
4532,6
4533,9
4534,9
4535,4
4536,7
4537,1
4538,1
4539,0
4540,6
4541,3
4542,6
4543,0
4544,3
4545,4
4546,8
4547,1
4548,1
4549,4
4550,8
4551,4
4552,2
4553,2
4554,1
4555,2
4556,0
4557,5
4558,5
4559,7
4560,4
4561,2
4562,5
4563,4
4564,1
4565,8
4566,3
4567,9
4568,5
4569,0
4570,7
4571,9
4572,8
4573,2
4574,6
4575,6
4576,0
4577,0
4578,7
4579,5
4580,0
4581,9
4582,7
4583,1
4584,8
4585,2
4586,1
4587,9
4588,0
4589,1
4590,6
4591,1
4592,1
4593,4
4594,8
4595,6
4596,6
4597,3
4598,2
4599,7
4600,7
4601,5
4602,3
4603,5
4604,9
4605,2
4606,7
4607,7
4608,1
4609,6
4610,2
4611,8
4612,6
4613,8
4614,5
4615,0
4616,1
4617,6
4618,9
4619,5
4620,1
4621,9
4622,8
4623,5
4624,6
4625,0
4626,9
4627,6
4628,7
4629,2
4630,3
4631,4
4632,8
4633,7
4634,9
4635,8
4636,4
4637,2
4638,5
4639,2
4640,3
4641,7
4642,6
4643,2
4644,0
4645,1
4646,4
4647,7
4648,4
4649,2
4650,7
4651,7
4652,7
4653,9
4654,4
4655,2
4656,8
4657,9
4658,2
4659,9
4660,4
4661,8
4662,5
4663,1
4664,0
4665,8
4666,0
4667,7
4668,2
4669,9
4670,2
4671,3
4672,6
4673,0
4674,0
4675,5
4676,2
4677,4
4678,3
4679,6
4680,5
4681,3
4682,9
4683,2
4684,5
4685,1
4686,1
4687,5
4688,4
4689,2
4690,9
4691,7
4692,3
4693,8
4694,5
4695,7
4696,5
4697,2
4698,8
4699,0
4700,7
4701,1
4702,8
4703,1
4704,1
4705,8
4706,4
4707,2
4708,5
4709,2
4710,6
4711,4
4712,6
4713,8
4714,7
4715,6
4716,1
4717,6
4718,3
4719,0
4720,0
4721,1
4722,2
4723,2
4724,8
4725,1
4726,0
4727,7
4728,7
4729,8
4730,1
4731,1
4732,1
4733,3
4734,8
4735,4
4736,1
4737,2
4738,1
4739,7
4740,3
4741,4
4742,1
4743,4
4744,2
4745,3
4746,7
4747,7
4748,2
4749,7
4750,2
4751,9
4752,4
4753,5
4754,9
4755,6
4756,2
4757,4
4758,8
4759,0
4760,2
4761,8
4762,9
4763,3
4764,0
4765,4
4766,2
4767,1
4768,0
4769,2
4770,6
4771,9
4772,9
4773,0
4774,7
4775,4
4776,4
4777,9
4778,3
4779,8
4780,4
4781,4
4782,7
4783,2
4784,1
4785,8
4786,5
4787,2
4788,3
4789,5
4790,2
4791,3
4792,3
4793,8
4794,0
4795,4
4796,9
4797,1
4798,1
4799,0
4800,2
4801,0
4802,4
4803,3
4804,8
4805,3
4806,5
4807,8
4808,3
4809,1
4810,4
4811,0
4812,6
4813,1
4814,4
4815,9
4816,2
4817,1
4818,1
4819,2
4820,8
4821,9
4822,6
4823,4
4824,1
4825,8
4826,0
4827,0
4828,4
4829,0
4830,7
4831,2
4832,1
4833,4
4834,3
4835,9
4836,8
4837,1
4838,2
4839,2
4840,9
4841,0
4842,4
4843,6
4844,8
4845,5
4846,4
4847,9
4848,4
4849,3
4850,9
4851,0
4852,3
4853,3
4854,0
4855,7
4856,4
4857,5
4858,8
4859,7
4860,9
4861,5
4862,5
4863,7
4864,4
4865,3
4866,7
4867,4
4868,4
4869,4
4870,4
4871,3
4872,5
4873,2
4874,6
4875,9
4876,5
4877,2
4878,5
4879,4
4880,9
4881,7
4882,2
4883,6
4884,4
4885,5
4886,4
4887,7
4888,3
4889,1
4890,2
4891,6
4892,1
4893,2
4894,7
4895,4
4896,0
4897,2
4898,7
4899,8
4900,3
4901,1
4902,1
4903,4
4904,2
4905,3
4906,5
4907,1
4908,7
4909,6
4910,1
4911,4
4912,6
4913,4
4914,0
4915,7
4916,0
4917,5
4918,3
4919,4
4920,4
4921,8
4922,8
4923,6
4924,0
4925,8
4926,3
4927,1
4928,8
4929,3
4930,5
4931,6
4932,3
4933,7
4934,5
4935,3
4936,5
4937,3
4938,3
4939,8
4940,1
4941,0
4942,0
4943,4
4944,5
4945,0
4946,0
4947,6
4948,1
4949,5
4950,3
4951,2
4952,7
4953,1
4954,0
4955,3
4956,7
4957,4
4958,3
4959,4
4960,3
4961,9
4962,6
4963,1
4964,4
4965,1
4966,8
4967,2
4968,2
4969,4
4970,6
4971,4
4972,9
4973,9
4974,7
4975,0
4976,6
4977,9
4978,1
4979,7
4980,9
4981,0
4982,5
4983,0
4984,3
4985,4
4986,6
4987,2
4988,3
4989,2
4990,1
4991,6
4992,1
4993,1
4994,4
4995,5
4996,0
4997,0
4998,6
4999,0
5000,7
5001,1
5002,4
5003,2
5004,4
5005,9
5006,0
5007,8
5008,8
5009,4
5010,0
5011,1
5012,7
5013,3
5014,1
5015,2
5016,4
5017,2
5018,8
5019,7
5020,7
5021,1
5022,6
5023,5
5024,2
5025,1
5026,8
5027,5
5028,4
5029,1
5030,1
5031,0
5032,1
5033,3
5034,9
5035,5
5036,0
5037,7
5038,2
5039,1
5040,5
5041,2
5042,5
5043,7
5044,9
5045,7
5046,9
5047,6
5048,1
5049,1
5050,5
5051,4
5052,1
5053,5
5054,1
5055,1
5056,2
5057,2
5058,0
5059,8
5060,6
5061,8
5062,9
5063,9
5064,4
5065,8
5066,3
5067,1
5068,0
5069,3
5070,0
5071,3
5072,7
5073,5
5074,1
5075,6
5076,2
5077,7
5078,1
5079,5
5080,2
5081,6
5082,2
5083,4
5084,6
5085,6
5086,0
5087,5
5088,2
5089,7
5090,1
5091,5
5092,7
5093,0
5094,9
5095,2
5096,5
5097,0
5098,2
5099,3
5100,3
5101,4
5102,5
5103,8
5104,7
5105,9
5106,5
5107,0
5108,0
5109,8
5110,6
5111,1
5112,7
5113,1
5114,1
5115,4
5116,5
5117,5
5118,1
5119,4
5120,1
5121,1
5122,3
5123,1
5124,9
5125,3
5126,5
5127,2
5128,3
5129,5
5130,4
5131,5
5132,7
5133,9
5134,2
5135,8
5136,8
5137,4
5138,0
5139,1
5140,5
5141,5
5142,1
5143,3
5144,1
5145,8
5146,4
5147,9
5148,8
5149,4
5150,6
5151,7
5152,4
5153,8
5154,2
5155,0
5156,2
5157,6
5158,5
5159,8
5160,8
5161,8
5162,5
5163,5
5164,0
5165,5
5166,4
5167,4
5168,1
5169,4
5170,0
5171,5
5172,8
5173,9
5174,3
5175,9
5176,9
5177,2
5178,7
5179,9
5180,7
5181,1
5182,7
5183,7
5184,3
5185,3
5186,1
5187,7
5188,0
5189,9
5190,8
5191,6
5192,4
5193,1
5194,0
5195,3
5196,0
5197,4
5198,8
5199,4
5200,0
5201,0
5202,7
5203,7
5204,2
5205,9
5206,0
5207,3
5208,8
5209,6
5210,1
5211,7
5212,4
5213,3
5214,6
5215,7
5216,4
5217,2
5218,3
5219,2
5220,5
5221,0
5222,0
5223,0
5224,5
5225,8
5226,7
5227,0
5228,3
5229,8
5230,8
5231,7
5232,7
5233,7
5234,2
5235,2
5236,8
5237,5
5238,7
5239,2
5240,3
5241,9
5242,9
5243,7
5244,9
5245,1
5246,8
5247,5
5248,5
5249,7
5250,1
5251,6
5252,6
5253,1
5254,8
5255,1
5256,1
5257,2
5258,5
5259,5
5260,9
5261,3
5262,8
5263,4
5264,5
5265,3
5266,0
5267,6
5268,5
5269,4
5270,3
5271,0
5272,3
5273,1
5274,6
5275,9
5276,4
5277,1
5278,6
5279,4
5280,6
5281,7
5282,5
5283,4
5284,9
5285,5
5286,7
5287,2
5288,5
5289,5
5290,9
5291,2
5292,8
5293,2
5294,6
5295,0
5296,1
5297,6
5298,8
5299,4
5300,8
5301,0
5302,3
5303,9
5304,5
5305,9
5306,3
5307,1
5308,0
5309,2
5310,7
5311,0
5312,6
5313,3
5314,1
5315,6
5316,4
5317,8
5318,8
5319,3
5320,9
5321,3
5322,3
5323,9
5324,8
5325,9
5326,8
5327,9
5328,6
5329,1
5330,3
5331,2
5332,7
5333,2
5334,6
5335,3
5336,6
5337,8
5338,5
5339,2
5340,8
5341,7
5342,1
5343,6
5344,7
5345,7
5346,7
5347,4
5348,5
5349,4
5350,4
5351,1
5352,9
5353,3
5354,6
5355,2
5356,5
5357,6
5358,3
5359,8
5360,2
5361,2
5362,2
5363,7
5364,6
5365,6
5366,7
5367,2
5368,0
5369,5
5370,1
5371,2
5372,4
5373,5
5374,5
5375,3
5376,7
5377,9
5378,0
5379,0
5380,2
5381,0
5382,8
5383,8
5384,1
5385,1
5386,8
5387,5
5388,4
5389,3
5390,0
5391,1
5392,7
5393,8
5394,2
5395,0
5396,3
5397,0
5398,4
5399,2
5400,7
5401,1
5402,4
5403,3
5404,7
5405,1
5406,7
5407,0
5408,5
5409,8
5410,5
5411,1
5412,0
5413,0
5414,1
5415,4
5416,6
5417,1
5418,9
5419,9
5420,2
5421,9
5422,4
5423,1
5424,6
5425,6
5426,4
5427,7
5428,6
5429,6
5430,0
5431,9
5432,1
5433,2
5434,3
5435,9
5436,5
5437,4
5438,7
5439,3
5440,6
5441,2
5442,2
5443,9
5444,7
5445,1
5446,3
5447,6
5448,7
5449,6
5450,1
5451,0
5452,4
5453,5
5454,6
5455,5
5456,9
5457,1
5458,2
5459,3
5460,4
5461,8
5462,4
5463,6
5464,5
5465,5
5466,5
5467,3
5468,8
5469,6
5470,0
5471,3
5472,8
5473,1
5474,5
5475,1
5476,4
5477,9
5478,1
5479,2
5480,0
5481,5
5482,4
5483,3
5484,2
5485,4
5486,9
5487,7
5488,5
5489,1
5490,6
5491,1
5492,9
5493,6
5494,0
5495,1
5496,1
5497,2
5498,2
5499,4
5500,7
5501,9
5502,5
5503,7
5504,3
5505,1
5506,6
5507,7
5508,2
5509,3
5510,1
5511,0
5512,0
5513,6
5514,1
5515,9
5516,4
5517,5
5518,3
5519,5
5520,4
5521,0
5522,5
5523,5
5524,1
5525,0
5526,4
5527,0
5528,1
5529,0
5530,9
5531,3
5532,3
5533,7
5534,3
5535,7
5536,2
5537,7
5538,2
5539,8
5540,3
5541,1
5542,9
5543,8
5544,8
5545,5
5546,7
5547,6
5548,6
5549,0
5550,0
5551,0
5552,3
5553,6
5554,0
5555,5
5556,8
5557,6
5558,2
5559,5
5560,0
5561,7
5562,4
5563,0
5564,3
5565,6
5566,9
5567,6
5568,7
5569,7
5570,3
5571,4
5572,0
5573,9
5574,9
5575,5
5576,0
5577,6
5578,2
5579,3
5580,4
5581,1
5582,5
5583,4
5584,6
5585,1
5586,8
5587,6
5588,7
5589,7
5590,3
5591,6
5592,1
5593,1
5594,6
5595,4
5596,6
5597,0
5598,0
5599,4
5600,6
5601,1
5602,6
5603,2
5604,4
5605,3
5606,2
5607,5
5608,8
5609,0
5610,5
5611,3
5612,2
5613,9
5614,6
5615,8
5616,0
5617,6
5618,4
5619,5
5620,6
5621,9
5622,7
5623,1
5624,7
5625,5
5626,7
5627,1
5628,0
5629,8
5630,2
5631,4
5632,5
5633,1
5634,9
5635,2
5636,6
5637,5
5638,5
5639,6
5640,1
5641,3
5642,3
5643,3
5644,8
5645,0
5646,2
5647,9
5648,8
5649,1
5650,3
5651,6
5652,4
5653,3
5654,3
5655,7
5656,0
5657,1
5658,2
5659,7
5660,6
5661,9
5662,6
5663,5
5664,7
5665,4
5666,8
5667,3
5668,4
5669,6
5670,7
5671,3
5672,3
5673,2
5674,8
5675,0
5676,1
5677,0
5678,3
5679,0
5680,8
5681,5
5682,5
5683,2
5684,2
5685,8
5686,2
5687,1
5688,0
5689,8
5690,6
5691,3
5692,6
5693,1
5694,1
5695,9
5696,9
5697,7
5698,4
5699,4
5700,6
5701,7
5702,3
5703,6
5704,6
5705,3
5706,4
5707,5
5708,2
5709,7
5710,9
5711,7
5712,8
5713,9
5714,1
5715,6
5716,1
5717,3
5718,3
5719,0
5720,4
5721,6
5722,0
5723,9
5724,0
5725,1
5726,4
5727,2
5728,1
5729,3
5730,5
5731,3
5732,5
5733,1
5734,9
5735,3
5736,2
5737,7
5738,0
5739,6
5740,2
5741,7
5742,4
5743,4
5744,8
5745,6
5746,9
5747,3
5748,9
5749,1
5750,8
5751,4
5752,2
5753,3
5754,0
5755,5
5756,9
5757,1
5758,8
5759,1
5760,6
5761,3
5762,3
5763,2
5764,8
5765,1
5766,7
5767,3
5768,7
5769,7
5770,8
5771,0
5772,9
5773,9
5774,7
5775,0
5776,0
5777,1
5778,2
5779,6
5780,6
5781,1
5782,8
5783,6
5784,2
5785,8
5786,3
5787,0
5788,0
5789,8
5790,6
5791,7
5792,9
5793,7
5794,8
